# Logfile created on Thu Jul 16 02:15:29 -0300 2009  [4;36;1mUnidadeVenda Load (1.2ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.0ms)[0m   [0;1mSQLite3::SQLException: no such table: unidade_vendas: SELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.7ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.7ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.7ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
  [4;36;1mUnidadeVenda Load (0.6ms)[0m   [0;1mSELECT * FROM "unidade_vendas" [0m
